"","Localidade","Variável","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020"
"136","Guaraniaçu","Despesas Municipais por Função - Saúde (R$ 1,00)",4747378.02,4875460.01,6977734.78,6923078.22,7910184.56,8591268.32,10116892.59,9658047.75,11444391.77,12150927.85,12277088.63
"137","Guarapuava","Despesas Municipais por Função - Saúde (R$ 1,00)",36104622.2,39982000.53,51935215.07,55875988.63,74733709.49,79209680.09,91062719.28,86145159.32,94034939.51,104913889.21,132355807.09
"138","Guaraqueçaba","Despesas Municipais por Função - Saúde (R$ 1,00)",3247240.16,3289035.54,3534419.96,3674207.21,5235432.5,4841528.46,7138117.82,5464822.34,5517904.36,6498410.19,7164744.43
"139","Guaratuba","Despesas Municipais por Função - Saúde (R$ 1,00)",10043269.62,13083370.84,17409957.21,18892179.7,20399698.76,23474069.6,28335815.58,33174799.97,37365437.56,39665343.81,49299961.58
"140","Honório Serpa","Despesas Municipais por Função - Saúde (R$ 1,00)",2605782.36,2986614.33,3635508.05,5089493.54,4484182.52,4911628.01,7121989.93,4948484.93,6543878.81,7012436.84,8090262.08
"141","Ibaiti","Despesas Municipais por Função - Saúde (R$ 1,00)",456691.21,333299.83,776505.08,341653.39,872266.61,1094457.84,1495061.88,3845391.33,5301641.76,24207058.58,30912860.58
"142","Ibema","Despesas Municipais por Função - Saúde (R$ 1,00)",2301735.82,2494672.91,2818151.62,2820023.44,3621717.38,4063099.28,4273362.63,4720736.15,6001365.99,6325066.46,6279595.38
"143","Ibiporã","Despesas Municipais por Função - Saúde (R$ 1,00)",13284625.72,18797687.42,22468787,22749696.14,27045072.22,31219505.79,35416482.16,37598238.36,42780196.89,42708987.67,47860485.35
"144","Icaraíma","Despesas Municipais por Função - Saúde (R$ 1,00)",2902771.89,3655243.87,4704509.42,4930630.81,6054714.18,6814890.17,7499083.1,8027168.91,9087783.22,9322147.29,9625111.61
"145","Iguaraçu","Despesas Municipais por Função - Saúde (R$ 1,00)",1921681.67,2400013.19,2973889.37,4214706.21,4564557.54,5201917.33,5503017.12,5318506.96,6547058.13,5915147.16,6302031.81
"146","Iguatu","Despesas Municipais por Função - Saúde (R$ 1,00)",1358996.8,1531076.99,1872452.21,2146196.38,2727962.18,3152785.99,3147733.75,3203678.1,3321220.93,3239680.4,4439132.14
"147","Imbaú","Despesas Municipais por Função - Saúde (R$ 1,00)",2381554.99,3287444.1,4324925.09,4394726.59,5973901.57,6082312.56,6037186.34,6307489.82,7394128.61,7554552.98,8976267.97
"148","Imbituva","Despesas Municipais por Função - Saúde (R$ 1,00)",9319864.95,9829770.42,12238788,13066569.43,14888038.07,15911157.06,18317760.77,20884058.56,20551641.16,23494754.56,24127435.66
"149","Inácio Martins","Despesas Municipais por Função - Saúde (R$ 1,00)",3994743.63,3391875.45,4538710.94,4746165.19,6164206.34,6915324.57,6489974.17,7389024.57,7570441.59,7900873.42,9505664.18
"150","Inajá","Despesas Municipais por Função - Saúde (R$ 1,00)",1736370.03,1888680.05,2130679.87,NA,3021112.4,3376153.07,3548597.76,4501975.62,5054586.31,5989989.31,4734076.21
"151","Indianópolis","Despesas Municipais por Função - Saúde (R$ 1,00)",2095768.9,2423791.03,2888860.05,3262246.95,4005559.48,4367509.38,5060788.05,5642112.84,5837006.12,6073308.04,6520575.57
"152","Ipiranga","Despesas Municipais por Função - Saúde (R$ 1,00)",4714590.82,5185590.91,6724389.45,7552540.65,8933219.12,10688897.44,11870346.19,11927774.77,12795495.09,11654598.09,13529289.39
"153","Iporã","Despesas Municipais por Função - Saúde (R$ 1,00)",5014839.11,6078372.15,7042710.23,6718968.38,9736132.38,9093233.22,10188587.7,9288522.63,10891791.11,11079748.57,13650624.35
"154","Iracema do Oeste","Despesas Municipais por Função - Saúde (R$ 1,00)",1425861.5,1726391.11,1862435.58,2040157.55,2390790.68,2739445.7,2999601.43,3118947.77,3543414.34,2987993.87,3791460.68
"155","Irati","Despesas Municipais por Função - Saúde (R$ 1,00)",9131372.43,11262878.12,14461685.57,14754629.08,20890551.35,22145583.62,22228744.29,26542637.21,29887062,29737075.47,31852456.28
"156","Iretama","Despesas Municipais por Função - Saúde (R$ 1,00)",3211552.44,3848122.18,5599254.13,5222532.33,6844167.74,7046398.4,8425613.17,9160476.25,9949914.33,10867038.21,12001256.45
"157","Itaguajé","Despesas Municipais por Função - Saúde (R$ 1,00)",1773320.79,2315648.03,2340041.45,3269008.03,3559373.57,3681481.13,3587443.08,4716861.19,4390487.99,4968680.93,4400917.88
"158","Itaipulândia","Despesas Municipais por Função - Saúde (R$ 1,00)",7050053.58,8108928.18,NA,12548017.87,14281333.59,13862960.1,16136077.14,21809174.16,19723319.42,23570351.85,30008350.13
"159","Itambaracá","Despesas Municipais por Função - Saúde (R$ 1,00)",2648650.19,3106155.06,3361752.09,3751687.8,4164102.71,5059537.67,4900139.76,5696028.02,6099351.36,6149325.18,6991507.3
"160","Itambé","Despesas Municipais por Função - Saúde (R$ 1,00)",2818054.47,2843942.49,3891320.52,4066007.8,4480741.32,5018813.79,5196676.51,5532215.14,6229344.88,6335907.07,6731570.69
"161","Itapejara d'Oeste","Despesas Municipais por Função - Saúde (R$ 1,00)",3681399.64,4757441.5,5270056.2,6004783.79,7324234.32,7665155.21,9324514.28,10742084.92,10950697.81,12015294.97,12602532.19
"162","Itaperuçu","Despesas Municipais por Função - Saúde (R$ 1,00)",3993291.95,5024748.06,6685254.39,6889689.49,7707140.98,7610594.13,9369080.67,10442080.8,13122479.23,12537546.31,15478285.64
"163","Itaúna do Sul","Despesas Municipais por Função - Saúde (R$ 1,00)",1979461.01,2557758.36,2764088.32,2604550.57,3551266.53,3956221.21,4614199.89,4675966.49,5323896.94,5116595.76,5083129.81
"164","Ivaí","Despesas Municipais por Função - Saúde (R$ 1,00)",3313949.82,3731054.47,4584947.04,3721050.95,5002499.87,6050510.08,6717336.05,6998787.19,8886667.78,8536185.69,10435481.94
"165","Ivaiporã","Despesas Municipais por Função - Saúde (R$ 1,00)",5774056.78,7190532.78,7433228.91,9878934.37,13090517.73,12800854.22,15402460.09,16135845.53,20067511.03,22335343.12,26016080.13
"166","Ivaté","Despesas Municipais por Função - Saúde (R$ 1,00)",2610759.88,2657464.99,3336461.67,4014802.86,4595455.5,5248764.89,6028649.46,5985153.46,7954253.85,6897519.14,7317499.56
"167","Ivatuba","Despesas Municipais por Função - Saúde (R$ 1,00)",1516776.03,2007621.23,2191136.82,2461306.37,3743270,3483238.41,4202343.48,4305831.89,4856860.99,4739587.19,4634931.98
"168","Jaboti","Despesas Municipais por Função - Saúde (R$ 1,00)",2459135.99,2837307.04,3391469.4,3530763.54,4359133.64,4405605.9,5448596.24,5526162.4,5446339.45,5801470.05,6925809.01
"169","Jacarezinho","Despesas Municipais por Função - Saúde (R$ 1,00)",7746174.64,10471543.25,12055030.62,12724339.52,17072758.06,18530764.72,20822309.62,21323779.15,24289636.91,26614541.59,28255897.52
"170","Jaguapitã","Despesas Municipais por Função - Saúde (R$ 1,00)",6316635.36,6392383.42,7642829.43,10491497.71,12035908.6,11416768.76,13129286,13308977.62,15234206.47,16389820.77,19926536.43
"171","Jaguariaíva","Despesas Municipais por Função - Saúde (R$ 1,00)",8952237.57,12039120.34,12309074.85,13935709.27,15096803.1,18124593.29,21924932.65,21917169.52,24052271.29,24693163.33,29470120.46
"172","Jandaia do Sul","Despesas Municipais por Função - Saúde (R$ 1,00)",4948666.38,5500690.15,7350760.73,8543833.35,11439453.7,11579170.83,12216310.19,12553102.92,12697678.8,13734464.3,15639543.58
"173","Janiópolis","Despesas Municipais por Função - Saúde (R$ 1,00)",2908036.7,3136745.86,3518362.35,4149175.43,5697275.47,4942899.16,7099106.81,4987323.8,5518279.73,5721782.87,6449204.31
"174","Japira","Despesas Municipais por Função - Saúde (R$ 1,00)",1782160.12,2234803.56,2643057.63,2677092.22,3058253.14,3372996.89,3460258.12,4393813.54,4940563.59,4931139.85,4918145.78
"175","Japurá","Despesas Municipais por Função - Saúde (R$ 1,00)",2658358.88,2917201.3,3662845.22,3408869.33,3951201.43,4857420.14,5489625.18,5747799.06,7063911.3,5820479.96,7609095.47
"176","Jardim Alegre","Despesas Municipais por Função - Saúde (R$ 1,00)",4673819.83,4712557.53,7843050.75,5344388.48,6228110.58,6834355.31,8059998.88,10381977.3,8775077.34,9437883.76,10805566.7
"177","Jardim Olinda","Despesas Municipais por Função - Saúde (R$ 1,00)",1275606.97,1642661.32,2556847.73,2453546.06,2756940.58,2656657.7,2857525.2,2850352.82,3828272.39,3214755.42,3428870.12
"178","Jataizinho","Despesas Municipais por Função - Saúde (R$ 1,00)",2881979.43,3151449.51,3731552.14,3928585.08,4939726.98,4775428.04,NA,5869614.47,5942394.99,6871965.49,7836421.33
"179","Jesuítas","Despesas Municipais por Função - Saúde (R$ 1,00)",3203861.78,3382687.05,4085356.13,4356562.25,5725849.39,5879123.94,6757479.63,6516041.34,7856738.98,7617242.42,9119906.24
"180","Joaquim Távora","Despesas Municipais por Função - Saúde (R$ 1,00)",3389162.57,4389054.15,5233701.44,5592511.33,5815698.69,7104011.57,8390329.94,8889569.03,9340509.51,9664907.83,NA
"181","Jundiaí do Sul","Despesas Municipais por Função - Saúde (R$ 1,00)",1692347.7,2035973.2,2298940.85,NA,2436298.03,2319157.46,3837111.43,3725101.26,4639158.77,4890400.18,5290074.74
"182","Juranda","Despesas Municipais por Função - Saúde (R$ 1,00)",3246912.14,3346087.43,3856566.48,4349988.19,5869646.79,5774497.3,6291047.06,6293212.55,7896398.82,6829550.97,6630684.07
"183","Jussara","Despesas Municipais por Função - Saúde (R$ 1,00)",2772016.52,3297646.55,4054735.13,4776175.14,6186115.78,6611059.17,7246646.34,7740596.57,9343997.61,9218780.91,11701219.04
"184","Kaloré","Despesas Municipais por Função - Saúde (R$ 1,00)",2038281.87,2245605.31,3073596.9,3661898.11,3740097.57,4700173.74,4509493.85,4354148.61,5848817.28,5407904.12,5403791.37
"185","Lapa","Despesas Municipais por Função - Saúde (R$ 1,00)",13287764.97,14625658.28,19094066.61,22062971.81,26069180.71,27472197.04,25472466.82,31568562.42,35915786.36,34941333.07,37071806.23
"186","Laranjal","Despesas Municipais por Função - Saúde (R$ 1,00)",1589495.24,1956539.53,2193512.07,2453909.08,2609240.34,3199083.96,3451827.44,3440286.51,4423331.12,4211491.45,4713063.82
"187","Laranjeiras do Sul","Despesas Municipais por Função - Saúde (R$ 1,00)",7108788.21,10252396,13008178.8,10665765.3,13274354.66,13529407.52,15464652.44,15572349.33,17271245.3,18037792.74,20602709.12
"188","Leópolis","Despesas Municipais por Função - Saúde (R$ 1,00)",1856165.19,2095602.9,2309986.06,3341786.96,2843210.52,3324729.01,3951875.88,4981709.76,4977760.99,4516636.48,4886971.9
"189","Lidianópolis","Despesas Municipais por Função - Saúde (R$ 1,00)",1938465.57,2079805.77,2199635.91,5344388.48,3031386.14,3051686.39,4042684.63,3998001.07,5475292.88,5997649.48,5654900.53
"190","Lindoeste","Despesas Municipais por Função - Saúde (R$ 1,00)",2250139.97,2428222.14,2590401.37,3463853.88,3850172.09,4568811.37,6052291.72,5428697.24,6517096.56,6541745.52,7814027.25
"191","Loanda","Despesas Municipais por Função - Saúde (R$ 1,00)",7006298.6,7396223.98,9020041.66,9175230.2,14640105.31,14047848.36,14618513.49,14573680.99,16552893.93,17899827.14,19850022.86
"192","Lobato","Despesas Municipais por Função - Saúde (R$ 1,00)",1982476.92,2507915.45,2990486.79,3063196.42,3191916.88,3821857.05,4715312.78,4612482.13,5321406.12,4829775.45,5780393.51
"193","Londrina","Despesas Municipais por Função - Saúde (R$ 1,00)",296132113.69,351236444.7,381776683.49,410370946.18,463025071.85,518801342.29,565998153.11,599515962.27,651467911.42,710198025.84,799692232.1
"194","Luiziana","Despesas Municipais por Função - Saúde (R$ 1,00)",2534317.23,3328693.16,3529386.58,4310218.91,4635358.63,5060221.54,6037260.25,6617823.06,7336353.96,7624444.26,9088583.69
"195","Lunardelli","Despesas Municipais por Função - Saúde (R$ 1,00)",1966292.52,2172203.29,2835272.5,2890222.29,3117054.18,3672702.77,4002898.87,5088630.41,4695233.93,5436162.76,4945045.16
"196","Lupionópolis","Despesas Municipais por Função - Saúde (R$ 1,00)",3049616.36,2859999.56,3344432.7,3624015.55,3775898.7,4238539.73,5134821.69,5885661.02,5868834.5,5679436.17,6504009.19
"197","Mallet","Despesas Municipais por Função - Saúde (R$ 1,00)",3612464.96,3801008.87,5026495.14,4772483,6275170.24,6240389.35,7213061.05,8430900.66,11435074.86,9865101.67,11131976.83
"198","Mamborê","Despesas Municipais por Função - Saúde (R$ 1,00)",5253631.65,6084842.87,7074200,8060958.6,9533476.49,9961265.7,12032923.06,12292909.61,15184665.26,13966677.09,15451754.81
"199","Mandaguaçu","Despesas Municipais por Função - Saúde (R$ 1,00)",3978788.02,4620175.76,5740123.21,6967200.37,8420959.93,10193615.26,10307809.47,12501897.14,12925315.36,14888074.32,17130452.72
"200","Mandaguari","Despesas Municipais por Função - Saúde (R$ 1,00)",9901019.68,11279450.84,13710174.68,14760244.33,18412086.15,21599387.17,22227408.31,23138737.69,24838294.38,25158878.94,25563637.4
"201","Mandirituba","Despesas Municipais por Função - Saúde (R$ 1,00)",7855166.68,8501886.26,10582947.08,11915013.2,12182231.69,13648127.15,12417746.58,16086572.99,15738890.31,15585466.46,20951081.26
"202","Manfrinópolis","Despesas Municipais por Função - Saúde (R$ 1,00)",1829371.18,2044541.12,2332353.87,2384405.59,2909801.62,3046464.98,3722223.08,3461881.4,4085581.6,3985125.94,4509753.85
"203","Mangueirinha","Despesas Municipais por Função - Saúde (R$ 1,00)",6432739.52,7478920.57,10136524,8873603.69,10017904.19,11403281.9,13914455.29,17883374.13,23466332.97,23069744.81,26652125.05
"204","Manoel Ribas","Despesas Municipais por Função - Saúde (R$ 1,00)",4223963.55,5189652.48,5799641.64,6778186.36,7174586.22,8488565.3,8485279.19,8788270.09,9867719.93,10495668.8,12214848.98
"205","Marechal Cândido Rondon","Despesas Municipais por Função - Saúde (R$ 1,00)",10810814.56,12933220.79,18252070.69,24285799.32,26277505.28,27518672.38,33058384.5,40640370.92,47135163.13,51178380.16,57352438.01
"206","Maria Helena","Despesas Municipais por Função - Saúde (R$ 1,00)",1946716.99,2521973.22,2864642.2,3932931.2,3570891.45,4763334.47,5220508.01,4974139.46,5702241.79,5230560.39,5694369.36
"207","Marialva","Despesas Municipais por Função - Saúde (R$ 1,00)",8761179.3,9784526.43,11205450.58,11801024.1,15577212.11,19940196.64,20115184.18,23310479.45,26946435.72,25898209.07,29792910.28
"208","Marilândia do Sul","Despesas Municipais por Função - Saúde (R$ 1,00)",3116653.17,3776037.38,5746289.23,5207331.82,5313087.67,6411548.91,6955630.19,7772582.22,9240720.21,9488012.84,9526701.07
"209","Marilena","Despesas Municipais por Função - Saúde (R$ 1,00)",2677765.82,3190415.16,3645429.53,3900133.71,5332429,6114932.37,6739854.25,6120879.91,7588145.79,8109443.21,7732172.45
"210","Mariluz","Despesas Municipais por Função - Saúde (R$ 1,00)",3092956.57,3621552.13,4183421.44,5115872.47,5104177.36,6429965.24,6958369.12,8429772,8358446.46,8483203.69,9252167.99
"211","Maringá","Despesas Municipais por Função - Saúde (R$ 1,00)",181709949.92,206801280.38,241367206.33,275457458.22,302820791.24,341913755.06,371182664.65,420748642.4,509382726.38,496999793.01,526638565.67
"212","Mariópolis","Despesas Municipais por Função - Saúde (R$ 1,00)",2535846.03,2840035.01,3375590.96,4121553.27,4132532.03,4561795.93,5394310.72,5501711.91,6398252.68,6692076.31,6413885.85
"213","Maripá","Despesas Municipais por Função - Saúde (R$ 1,00)",2632059.29,3069508.49,3400174.29,3718920.28,4145110.69,4999417.81,5262594.86,6447715.93,7091890.55,7161258.51,8711272.12
"214","Marmeleiro","Despesas Municipais por Função - Saúde (R$ 1,00)",5796867.74,5813581.5,6952186.83,7983978.52,9440960.3,13378273.61,14893332.31,14871388.86,16278704.13,17196995.8,18125727.56
"215","Marquinho","Despesas Municipais por Função - Saúde (R$ 1,00)",1815984.6,2044549.94,2748570.25,2302196.34,2862433.07,2716806.01,3673172.8,4852217.73,5330980.78,5182237.84,5293824.73
"216","Marumbi","Despesas Municipais por Função - Saúde (R$ 1,00)",1887823.19,2267185.11,2851597,2715734.55,3631011.22,3996366.08,4668266.52,4585299.76,6056887.12,5666225.59,6757835.26
"217","Matelândia","Despesas Municipais por Função - Saúde (R$ 1,00)",5557276.05,5619640.65,6356142.04,7164304.59,7697786.24,10078871.17,12541118.71,13148172.32,15015660.74,15116849.99,16110336.33
"218","Matinhos","Despesas Municipais por Função - Saúde (R$ 1,00)",10267638.5,12174049.43,15152830.52,16337057.62,17837273.9,21864559.49,21295618.25,24914880.49,26066761.66,37113726.54,39785177.54
"219","Mato Rico","Despesas Municipais por Função - Saúde (R$ 1,00)",1699084.76,2365787.17,2624955.99,2612320.27,3004891.85,3650613.86,4413612.78,3993622.26,4726676.79,4276520,4693059.28
"220","Mauá da Serra","Despesas Municipais por Função - Saúde (R$ 1,00)",2914458.86,3223509.81,4020338.58,4083258.74,6402145.23,6577460.05,7286884.52,7590532.18,8290730.12,8694920.86,9633348.83
"221","Medianeira","Despesas Municipais por Função - Saúde (R$ 1,00)",11469489.78,11302856,14687458.89,18690182.81,24006449.49,24992950.67,27675386.04,31600693.73,32482183.35,36081518.38,40942989.96
"222","Mercedes","Despesas Municipais por Função - Saúde (R$ 1,00)",2489089.47,2936855.51,3488293.37,3864403.98,5175033.95,5606066.64,6051378.29,6966278.3,7231896.63,7313108.38,9210837.31
"223","Mirador","Despesas Municipais por Função - Saúde (R$ 1,00)",1440141.15,1907507.8,2097343.92,2402967.43,2703578.55,3100729.59,3187937.26,4390106.86,3956210.94,4087626.91,4521222.82
"224","Miraselva","Despesas Municipais por Função - Saúde (R$ 1,00)",1474543.46,1828859.81,1992119.25,2360178.87,2593489.45,2951134.31,3371258.95,3351980.2,4079378.26,3952006.47,4120170.32
"225","Missal","Despesas Municipais por Função - Saúde (R$ 1,00)",5241876.93,5396092.43,6261594.65,7510640.11,8352654.81,9163656.23,10910610.41,11429224.59,12820025.81,14428490.49,15296751.44
"226","Moreira Sales","Despesas Municipais por Função - Saúde (R$ 1,00)",3428656.31,4344943.18,5193534.64,6357238.42,6885020.15,6892606.75,7249101.64,7896331.73,8357847.2,9629011.64,11313294.95
"227","Morretes","Despesas Municipais por Função - Saúde (R$ 1,00)",4682964.91,5455709.05,6500928.64,8088651.74,10446864.95,9747892.46,9687298.8,8932968.78,10613204.64,10502927.74,12322966.44
"228","Munhoz de Melo","Despesas Municipais por Função - Saúde (R$ 1,00)",2079161.42,1848540.02,2437168.3,2592445.07,3282314.52,3605825.2,4107733.86,4557067.86,5200335.25,5444684.41,5071335.26
"229","Nossa Senhora das Graças","Despesas Municipais por Função - Saúde (R$ 1,00)",1561305.14,2217617.5,2390756.51,2434291.97,3261706.97,3421119.62,3929990.14,4081507.48,4878453.02,3919337.65,5165112.35
"230","Nova Aliança do Ivaí","Despesas Municipais por Função - Saúde (R$ 1,00)",1504123.19,1599432.82,1647427.36,1706860.87,2219537.13,2716982.08,3064593.18,2952016.01,4462761.04,3444272.83,3608111.78
"231","Nova América da Colina","Despesas Municipais por Função - Saúde (R$ 1,00)",1622664.26,2205907.39,2046404.5,2467042.18,3605335.99,3124550,4105360.05,NA,NA,4117447.37,NA
"232","Nova Aurora","Despesas Municipais por Função - Saúde (R$ 1,00)",3614865.31,4211702.3,4922362.69,5994917.72,7292404.1,7730557.42,9212321.27,9239711.33,9739643.67,9809478.82,11972550.54
"233","Nova Cantu","Despesas Municipais por Função - Saúde (R$ 1,00)",2379881.82,2262340.52,2619880.41,3284092.09,3453523.33,3686327.86,4970383.43,5019604.71,6925078.18,7497176.97,7897458.54
"234","Nova Esperança","Despesas Municipais por Função - Saúde (R$ 1,00)",7507637.89,8610475.57,9809171.99,11119895.83,13783844.43,13870106.36,16181778.28,16061102.09,18504193.78,19678235.67,21778705.1
"235","Nova Esperança do Sudoeste","Despesas Municipais por Função - Saúde (R$ 1,00)",2522477.72,2734227.71,3380425.62,3777076.38,4643100.09,4908629.24,5505407.95,5746427.72,6340536.29,5997117.35,6976773.39
"236","Nova Fátima","Despesas Municipais por Função - Saúde (R$ 1,00)",1983499.03,2341375.16,2782710.19,3493494.15,3694014.69,4263540.91,5054118.67,5004663.99,5979147.61,6206063.38,7077513.7
"237","Nova Laranjeiras","Despesas Municipais por Função - Saúde (R$ 1,00)",4608909.77,5283363.02,5494783.29,5842038.27,6915984.52,6007251.23,7820839.24,8276636.27,8335225.48,8686727.29,9579659.61
"238","Nova Londrina","Despesas Municipais por Função - Saúde (R$ 1,00)",4242484.04,3545986.38,5966858.48,6194876.19,7489070.96,8553117.91,8832519.85,9517509.39,13147597.78,11893405.89,15613816.29
"239","Nova Olímpia","Despesas Municipais por Função - Saúde (R$ 1,00)",3079927.91,3089702.89,3902333.31,4224838.16,5088363.98,5079762.14,5846039.77,6389752.45,7994954.51,6487690.17,7583176.92
"240","Nova Prata do Iguaçu","Despesas Municipais por Função - Saúde (R$ 1,00)",4066910.11,4372900.22,5330375.91,5260116.02,6858343.34,7605363.51,9494520.71,8686731.61,9806015.11,9817664.16,11492770.65
"241","Nova Santa Bárbara","Despesas Municipais por Função - Saúde (R$ 1,00)",1673786.57,2124230.73,2361692.05,2423789.93,3467129.12,3365409.47,3348105.7,3777811.95,4535934.99,4111472.94,4492242.53
"242","Nova Santa Rosa","Despesas Municipais por Função - Saúde (R$ 1,00)",3124816.56,3216664.15,3517554.01,3790878.63,4129039.43,5306894.17,5136642.77,6713101.26,7688449.81,7908327.38,8058895.31
"243","Nova Tebas","Despesas Municipais por Função - Saúde (R$ 1,00)",2515212.26,2939282.82,4483827.42,3824558.74,5541470,5336519.39,6572584.21,7790291.94,9301480.96,8837396.43,9825025.61
"244","Novo Itacolomi","Despesas Municipais por Função - Saúde (R$ 1,00)",1467350.6,2107916.28,2321332.43,2201909.81,2886404.09,3267756.03,3832299.34,3532771.62,4309686.69,4010190.09,4974772.54
"245","Ortigueira","Despesas Municipais por Função - Saúde (R$ 1,00)",7309702.15,7483573.9,10461451.75,8088675.62,9870101.43,15778386.28,19676119.74,17946700.68,16276880.02,19284853.04,26300626.34
"246","Ourizona","Despesas Municipais por Função - Saúde (R$ 1,00)",1839496.72,2150262.77,2181518.96,2704140.84,3642584.29,3496196.23,3977969.34,3939585.37,5105195.01,4443564.46,4947714.93
"247","Ouro Verde do Oeste","Despesas Municipais por Função - Saúde (R$ 1,00)",2008445.68,2518606.02,2525722.05,2905666.76,3043418.99,3533483.45,4577022.36,5109245.73,5656903.34,6601235.54,NA
"248","Paiçandu","Despesas Municipais por Função - Saúde (R$ 1,00)",7430396.69,8250509.34,11734237.44,12077910.35,13201825.34,15952514.03,16953630.48,20307595.32,19719165.05,23889738.49,NA
"249","Palmas","Despesas Municipais por Função - Saúde (R$ 1,00)",10476746.39,12373496.01,12693616.27,17446474.79,17209337.08,21109334.13,22555652.77,28413864.95,29678306.61,33144088.55,35127013.4
"250","Palmeira","Despesas Municipais por Função - Saúde (R$ 1,00)",8329991.88,10452509.06,13293563.36,14849496.49,22543117.86,23009184.88,22941736.06,27088624.85,28635556.79,30743745.94,30481849.78
"251","Palmital","Despesas Municipais por Função - Saúde (R$ 1,00)",3592975.38,3733651.44,4405012.33,4474125.21,5924173.71,5099941.32,6783448.53,7200815.41,7614988.35,7378585.01,9032286.75
"252","Palotina","Despesas Municipais por Função - Saúde (R$ 1,00)",9952428.71,11350509.41,12562762.39,15148759.69,20172278.79,23774730.92,28981206.84,31384962.68,33041523.24,33718201.94,39051148.72
"253","Paraíso do Norte","Despesas Municipais por Função - Saúde (R$ 1,00)",3371232.7,3458855.4,4149783.37,5551613.06,5653236.44,6252251.85,6685737.19,8339219.59,9298317.16,9503734.34,10838144.29
"254","Paranacity","Despesas Municipais por Função - Saúde (R$ 1,00)",3476490.46,4408764.47,4735203.57,5617526.22,9158035.38,7922533.94,9823548.37,8058178.61,8500696.4,10046651.87,9123646.38
"255","Paranaguá","Despesas Municipais por Função - Saúde (R$ 1,00)",31963465.42,28305880.14,40774069.06,45969255.37,48719415.92,51701603.93,64005217.36,67990198.42,91594530.88,107981912.58,128652415.53
"256","Paranapoema","Despesas Municipais por Função - Saúde (R$ 1,00)",1930627.89,2289104.02,2340761.01,2498034.76,3195710.72,3846483.72,3733008.55,3922795.48,4691370.47,4165823.7,4477554.41
"257","Paranavaí","Despesas Municipais por Função - Saúde (R$ 1,00)",20758329.66,22751282.08,27784438.82,37162777.98,38170186.02,44287778.74,44882296.34,47474362.45,50879736.03,54841418.61,58761780.53
"258","Pato Bragado","Despesas Municipais por Função - Saúde (R$ 1,00)",3607569.33,3378002.12,4559854.05,4768823.37,5852033.47,5633482.62,5606543.94,7256945.29,8857460.98,9144744.74,10419495.84
"259","Pato Branco","Despesas Municipais por Função - Saúde (R$ 1,00)",47003112.26,56611048.58,63653108.03,77953899.48,93337068.03,91076962.16,106369099.02,122967670.85,122925439.56,126062274.42,140248568.06
"260","Paula Freitas","Despesas Municipais por Função - Saúde (R$ 1,00)",2141893.83,1991955.03,2826980.7,3045774,3255668.57,4517520.13,4245836.8,4258459.78,5038443.22,5098602.27,5299690.33
"261","Paulo Frontin","Despesas Municipais por Função - Saúde (R$ 1,00)",2187307.79,2535104.96,2886083.91,3285893.16,4466140.75,4824302.27,1544813.41,5251883.12,3678054.55,4153207.23,NA
"262","Peabiru","Despesas Municipais por Função - Saúde (R$ 1,00)",3117657.07,3836969.93,4203067.3,NA,5564418.44,6447561.77,7847182.4,7971271.26,9556710.79,9863472.44,11572511.57
"263","Perobal","Despesas Municipais por Função - Saúde (R$ 1,00)",1904290.89,2530537.77,2846134.16,3252486.92,3482480.31,3863835.67,4208105.22,5142535.1,6197654.76,5237139.93,5716092.16
"264","Pérola","Despesas Municipais por Função - Saúde (R$ 1,00)",3234624.61,4114805.21,5090199.48,6096288.01,8230514.88,7640789.66,8960489.09,10867449.4,13096375.14,10703615.44,11988625.16
"265","Pérola d'Oeste","Despesas Municipais por Função - Saúde (R$ 1,00)",2282858.63,2664784.43,3151045.06,4244311.68,4195663.43,4916523.2,5418542.65,5730254.29,6227767.94,6806905.27,7980268.21
"266","Piên","Despesas Municipais por Função - Saúde (R$ 1,00)",4590443.86,5532081.05,6009881.7,6073090.09,6659060.04,7227857.73,9171037.63,11051626.95,12832632.34,11623813.59,13188166.91
"267","Pinhais","Despesas Municipais por Função - Saúde (R$ 1,00)",31587435.69,39631463.9,41671408.4,49724801.9,52963431.33,60314545.92,65950999.45,70552280.09,76891600.81,77662915.5,85009876.3
"268","Pinhal de São Bento","Despesas Municipais por Função - Saúde (R$ 1,00)",1730476.13,1834364.7,1807888,1889451.41,2060633.96,2990169.11,3185373.99,3531823.53,3325934.4,3280804.41,3908910
"269","Pinhalão","Despesas Municipais por Função - Saúde (R$ 1,00)",2065974.65,2500684.7,3600451.65,3214689.88,3831522.26,4355879.83,4724746.29,4715808.47,5853195.9,6013309.7,5715395.9
"270","Pinhão","Despesas Municipais por Função - Saúde (R$ 1,00)",7127722.22,7616108.81,8555930.26,8724451.22,10524318.3,12588206.21,14624276.93,16726922.07,18998631.29,17215329.41,18710305.17
"271","Piraí do Sul","Despesas Municipais por Função - Saúde (R$ 1,00)",7408995.11,7440341.89,9470422.32,NA,15853810.19,15976098.47,19101351.64,18219734.35,18732594.42,20209689.41,22966718.85
"272","Piraquara","Despesas Municipais por Função - Saúde (R$ 1,00)",14933908.95,15832979.06,20968293.74,22293326.73,30107191,32456985.08,35120781.44,36166740.76,38714372.64,39241028.07,47396239.99
